Years Of Experience,Education Level,Job Role,City,Age,Salary
0,PhD,Support Engineer,Mumbai,27," 7,75,907.00 "
0,Bachelor's,Data Analyst,Hyderabad,42," 7,75,907.00 "
5,PhD,Tech Lead,Mumbai,37," 7,75,907.00 "
1,Bachelor's,Data Analyst,Hyderabad,33," 7,75,907.00 "
7,PhD,DevOps Engineer,Chennai,33," 7,75,907.00 "
4,PhD,Data Analyst,Bangalore,32," 7,75,907.00 "
11,PhD,Support Engineer,Chennai,48," 7,75,907.00 "
4,Master's,QA Engineer,Chennai,25," 7,75,907.00 "
9,Bachelor's,Engineering Manager,Hyderabad,32," 7,75,907.00 "
4,Bachelor's,AI Engineer,Mumbai,30," 7,75,907.00 "
14,Master's,System Administrator,Pune,40," 7,75,907.00 "
4,Master's,Support Engineer,Bangalore,32," 7,75,907.00 "
5,PhD,Data Analyst,Delhi,37," 7,75,907.00 "
8,Bachelor's,Business Analyst,Mumbai,26," 7,75,907.00 "
12,PhD,Data Scientist,Delhi,22," 7,75,907.00 "
9,Master's,Support Engineer,Chennai,38," 7,75,907.00 "
14,Bachelor's,Tech Lead,Pune,43," 7,75,907.00 "
8,Bachelor's,IT Support,Pune,42," 7,75,907.00 "
7,Master's,AI Engineer,Pune,48," 7,75,907.00 "
4,PhD,Engineering Manager,Mumbai,44," 7,75,907.00 "
9,Bachelor's,AI Engineer,Delhi,32," 7,75,907.00 "
13,PhD,Engineering Manager,Pune,49," 7,75,907.00 "
10,Master's,Software Engineer,Bangalore,29," 7,75,907.00 "
11,Bachelor's,AI Engineer,Mumbai,38," 7,75,907.00 "
7,Bachelor's,HR Manager,Mumbai,42," 7,75,907.00 "
4,Bachelor's,HR Manager,Hyderabad,26," 7,75,907.00 "
13,PhD,Data Analyst,Pune,41," 7,75,907.00 "
8,PhD,HR Manager,Delhi,26," 7,75,907.00 "
6,PhD,Tech Lead,Mumbai,47," 7,75,907.00 "
2,PhD,Engineering Manager,Hyderabad,44," 7,75,907.00 "
6,Bachelor's,Project Manager,Hyderabad,43," 7,75,907.00 "
5,Master's,Data Scientist,Chennai,33," 7,75,907.00 "
3,Master's,Tech Lead,Pune,24," 7,75,907.00 "
10,PhD,Software Engineer,Mumbai,36," 7,75,907.00 "
6,Bachelor's,Machine Learning Engineer,Hyderabad,31," 7,75,907.00 "
5,Master's,Business Analyst,Bangalore,37," 7,75,907.00 "
9,Bachelor's,Research Scientist,Mumbai,48," 7,75,907.00 "
11,PhD,IT Support,Chennai,46," 7,75,907.00 "
9,Bachelor's,Data Analyst,Bangalore,35," 7,75,907.00 "
13,Bachelor's,Engineering Manager,Bangalore,23," 7,75,907.00 "
3,Master's,QA Engineer,Delhi,30," 7,75,907.00 "
15,PhD,QA Engineer,Pune,41," 7,75,907.00 "
10,PhD,Tech Lead,Pune,36," 7,75,907.00 "
15,Bachelor's,Software Engineer,Bangalore,31," 7,75,907.00 "
2,PhD,HR Manager,Mumbai,32," 7,75,907.00 "
13,Master's,DevOps Engineer,Chennai,40," 7,75,907.00 "
13,PhD,IT Support,Pune,48," 7,75,907.00 "
6,PhD,Engineering Manager,Bangalore,37," 7,75,907.00 "
5,PhD,Data Analyst,Bangalore,22," 7,75,907.00 "
2,Bachelor's,Research Scientist,Bangalore,36," 7,75,907.00 "
3,PhD,HR Associate,Chennai,50," 7,75,907.00 "
13,Master's,Machine Learning Engineer,Bangalore,23," 7,75,907.00 "
10,PhD,Software Engineer,Bangalore,30," 7,75,907.00 "
9,Bachelor's,Project Manager,Hyderabad,45," 7,75,907.00 "
7,Master's,QA Engineer,Pune,22," 7,75,907.00 "
3,Bachelor's,HR Manager,Bangalore,38," 7,75,907.00 "
1,Bachelor's,Data Scientist,Mumbai,30," 7,75,907.00 "
13,Bachelor's,AI Engineer,Delhi,48," 7,75,907.00 "
3,PhD,HR Associate,Pune,42," 7,75,907.00 "
7,PhD,Data Analyst,Mumbai,25," 7,75,907.00 "
0,Bachelor's,DevOps Engineer,Pune,39," 7,75,907.00 "
5,Bachelor's,QA Engineer,Chennai,26," 7,75,907.00 "
15,PhD,Business Analyst,Bangalore,44," 7,75,907.00 "
11,Master's,QA Engineer,Chennai,43," 7,75,907.00 "
5,Bachelor's,HR Manager,Chennai,40," 7,75,907.00 "
15,PhD,HR Associate,Hyderabad,39," 7,75,907.00 "
3,PhD,Project Manager,Hyderabad,29," 7,75,907.00 "
1,PhD,AI Engineer,Pune,43," 7,75,907.00 "
2,Master's,DevOps Engineer,Pune,49," 7,75,907.00 "
2,PhD,HR Manager,Hyderabad,30," 7,75,907.00 "
14,Bachelor's,Support Engineer,Hyderabad,40," 7,75,907.00 "
3,Bachelor's,HR Manager,Delhi,50," 7,75,907.00 "
0,Master's,AI Engineer,Hyderabad,50," 7,75,907.00 "
3,PhD,Engineering Manager,Mumbai,41," 7,75,907.00 "
8,PhD,Data Scientist,Bangalore,30," 7,75,907.00 "
10,Bachelor's,QA Engineer,Hyderabad,42," 7,75,907.00 "
8,Master's,HR Associate,Pune,23," 7,75,907.00 "
13,PhD,Tech Lead,Bangalore,25," 7,75,907.00 "
15,Master's,HR Manager,Bangalore,22," 7,75,907.00 "
15,Bachelor's,HR Associate,Bangalore,43," 7,75,907.00 "
2,PhD,Research Scientist,Hyderabad,29," 7,75,907.00 "
